0.001,5,3,4900,0.14132914409627534,0.38388310683010013,0.11131310163703627,0.037605747452493066,0.22270156313784117,0.02664832254530385
0.001,5,5,4900,0.13794326544336946,0.40018035619919673,0.109661473425962,0.03784554703254319,0.2265159861059286,0.025602323139725772
0.001,5,10,4900,0.13541924159225827,0.4065750773976008,0.10878900646162362,0.03325701627686792,0.21910144974616752,0.02216802027254394
0.003,5,3,4900,0.14877477129415778,0.37391821948007403,0.11289611184256572,0.037712550366960404,0.2259534196080692,0.02794324631095448
0.003,5,5,4900,0.14693075594421193,0.3775933871227043,0.11173123685936567,0.03666980694644318,0.22628268444854038,0.027789290171353478
0.003,5,10,4900,0.14231863609954754,0.37666937162111813,0.11086515461023057,0.03697833035087793,0.22494474806373121,0.02625749657795936
0.005,5,3,4900,0.14986112635923973,0.3579194278304856,0.11366960253710816,0.037935771070357796,0.2123317093032374,0.027654341311721554
0.005,5,5,4900,0.14857307852298485,0.35143069099712393,0.11236878289275402,0.036753697460176996,0.21129718800412028,0.026628860917474826
0.005,5,10,4900,0.14641840141414297,0.3694831426704476,0.11108421864044697,0.03657436603023143,0.22181194522856584,0.026731451030058726
0.001,5,3,5000,0.14153928201277738,0.38458179280766286,0.11137220408656638,0.03757062468054389,0.22144975432038258,0.026661150162286172
0.001,5,5,5000,0.1379227644105906,0.40115559168701553,0.10955098785662935,0.0379044590931602,0.2261002675078762,0.02573689149699306
0.001,5,10,5000,0.13560084561506003,0.40567658320094296,0.10891143451808874,0.03336252228165425,0.2189986812978087,0.02225871337159753
0.003,5,3,5000,0.14890949381676213,0.3718700274308828,0.11316644502746401,0.037797078983602364,0.22530683313065694,0.027909631752070296
0.003,5,5,5000,0.14734097600549015,0.3773215303817712,0.11200022615619024,0.036683634593272646,0.22787406285032044,0.027673196742229646
0.003,5,10,5000,0.14256935482361785,0.37561958341569757,0.11084916499878061,0.03688398388668832,0.22445101500245793,0.026217039263672862
0.005,5,3,5000,0.15007133643139056,0.35392388283797993,0.11377370743652815,0.03772510390040146,0.2141538184059363,0.02755641823249948
0.005,5,5,5000,0.14868161329550908,0.3571431096248252,0.11243051611871535,0.03679720249538742,0.21211332381448586,0.026437184632301425
0.005,5,10,5000,0.14673551356343578,0.3675127048262272,0.11120068946813606,0.03651563000521489,0.22311402586913254,0.026949026297223396
